actual,predicted
2,1.835
13,12.99
9,10.365
18,11.8
1,2.15
10,9.33
11,10.58
6,5.47
5,2.65
4,4.145
3,4.1
5,3.205
10,5.465
16,11.44
17,13.72
11,9.48
13,12.6
2,2.82
9,13.325
1,2.84
2,5.695
6,4.45
4,5.185
1,3.39
10,9.98
5,2.9
5,7.055
8,3.545
15,11.125
1,2.535
6,7.71
8,7.86
1,2.28
14,10.625
12,8.245
10,4.33
5,2.015
17,13.585
1,2.01
9,9.86
13,13.165
5,3.36
12,10.575
16,11.855
3,2.375
5,2.57
11,13.515
30,15.51
4,4.4
14,12.96
5,2.675
20,5.49
5,7.585
13,10.555
21,14.615
5,7.045
15,6.505
1,2.675
14,9.79
28,15.19
4,4.12
17,12.98
15,15.62
8,7.87
6,7.89
2,1.985
7,7.19
14,12.805
6,7.35
27,19.55
14,8.615
12,11.525
16,11.325
6,8.7
6,6.815
10,5.58
9,10.06
15,7.1
6,5.71
5,5.09
10,5.915
6,6.045
3,6.62
3,2.39
9,9.75
8,6.26
3,3.735
2,1.995
7,7.775
10,5.57
4,5.94
8,8.465
8,7.91
12,12.145
1,2.555
1,3.105
2,6.99
1,3.165
3,2.68
2,2.875
5,5.535
6,4.105
6,4.22
6,7.695
2,4.115
5,6.365
3,3.915
6,4.945
3,2.925
5,10.6
5,6.12
7,8.14
1,2.245
7,7.945
2,5.07
10,11.895
5,5.97
3,2.74
1,2.64
3,3.28
1,2.59
3,2.975
1,2.54
1,2.5
6,8.455
5,5.97
2,2.7
1,2.31
3,2.32
1,2.285
7,9.72
6,7.635
5,6.52
1,1.99
5,7.535
1,2.645
2,2.74
3,7.38
8,9.185
1,2.63
1,2.82
1,2.415
8,16.455
2,2.51
1,2.86
3,5.8
4,5.195
6,6.065
3,5.78
3,2.875
1,2.655
3,3.085
2,3.055
3,3.07
8,7.36
3,3.515
6,9.465
3,3.345
3,2.825
24,21.175
28,18.835
17,17.43
20,13.905
26,12.29
24,19.695
25,15.145
35,22.67
34,27.785
21,11.48
17,14.245
29,15.775
19,17.065
28,14.4
25,23.6
10,10.61
45,30.81
20,19.15
30,22.32
28,18.41
28,30.065
36,19.7
21,21.735
22,10.245
32,23.785
27,23.485
26,21.87
37,21.12
39,21.93
19,14.66
25,28.37
12,8.44
12,11.28
30,16.47
37,24.795
33,28.4
12,11.705
26,22.06
21,13.26
35,22.17
14,13.535
26,18.62
32,19.285
21,20.19
8,9.975
33,23.695
13,13.25
13,13.71
28,19.045
15,7.88
39,23.1
25,15.175
16,15.445
28,12.92
37,34.375
22,15.635
28,20.83
14,23.46
26,18.52
2,2.49
15,9.615
29,25.66
50,29.27
31,37.98
22,17.435
40,25.565
16,13.7
46,30.32
11,13.065
24,13.265
29,33.715
43,18.295
28,21.85
24,11.76
21,14.43
46,30.17
26,21.79
13,12.535
27,32.64
40,29.765
48,37.31
29,18.835
35,18.87
30,16.695
17,11.61
15,14.92
28,14.635
44,20.345
11,12.305
24,12.685
24,19.23
14,16.135
26,27.485
41,19.03
21,16.435
15,17.23
37,19.01
15,11.84
12,9.655
33,24.53
20,21.665
21,15.36
29,19.28
26,19.515
22,14.27
9,5.145
14,21.365
5,9.62
5,3.14
5,13.065
4,5.94
11,14.47
9,9.475
11,19.97
13,17.33
9,11.305
5,8.45
4,7.165
18,18.415
17,16.72
5,5.81
10,6.94
32,28.465
6,5.425
4,5.59
12,12.975
5,15.105
17,15.6
14,13.32
2,2.395
9,14.275
15,14.41
12,15.875
12,13.56
8,9.57
6,6.205
15,15.59
18,17.985
11,14.195
10,15.38
6,8.54
15,25.695
13,22.395
17,16.775
10,12.69
9,6.43
23,32.97
9,8.495
8,10.085
11,10.9
4,4.82
3,4.465
5,6.79
1,2.435
9,12.555
8,9.025
15,15.04
4,5.825
11,27.2
7,13.975
8,19.665
10,15.975
10,10.195
3,2.775
6,6.315
5,9.0
6,6.645
22,20.685
12,11.105
6,10.055
2,4.795
8,14.085
22,15.56
20,9.715
15,14.45
19,14.6
14,12.395
15,11.52
5,7.64
11,12.295
9,9.58
6,8.5
7,10.25
8,11.15
8,11.975
4,12.21
16,18.895
8,11.34
4,6.695
8,11.49
9,8.945
28,22.3
7,11.165
4,5.56
10,10.17
9,13.88
6,7.175
11,14.1
1,2.24
5,7.425
9,15.7
12,10.23
6,6.45
12,16.26
18,22.165
9,9.4
10,15.33
6,13.05
18,18.87
1,2.73
5,3.14
1,2.13
5,2.645
5,3.45
1,2.595
1,1.875
1,2.235
5,2.815
1,1.84
5,3.05
5,3.54
8,12.57
6,8.22
3,7.095
7,16.25
1,2.73
3,3.32
4,4.92
11,10.53
7,6.68
1,3.055
5,7.68
2,3.125
4,6.7
11,12.675
11,24.77
9,10.7
3,6.27
4,5.885
8,8.435
1,2.24
9,10.015
12,10.97
12,6.56
4,6.85
4,5.405
6,6.445
9,10.27
19,19.02
7,10.26
1,2.525
5,8.24
3,2.03
3,2.4
2,4.785
1,2.14
13,22.385
6,9.625
9,9.325
8,8.98
3,4.61
7,8.175
13,15.595
3,3.24
12,11.46
5,7.77
2,2.89
3,2.57
18,16.61
6,4.935
10,13.185
7,3.83
5,6.11
4,5.365
5,5.93
6,6.075
4,5.07
14,16.935
9,11.85
5,7.56
1,2.69
7,7.44
10,15.42
16,20.19
6,9.275
4,5.3
10,8.515
2,4.7
8,10.05
8,12.44
6,5.03
10,16.665
7,13.295
10,14.315
11,14.055
13,12.215
6,6.49
3,2.555
8,8.79
20,15.92
14,13.49
5,8.36
16,20.72
4,6.05
3,2.015
2,5.745
10,15.45
15,16.665
4,4.775
10,19.37
4,4.765
6,5.59
7,7.215
13,11.73
2,2.28
4,2.565
1,2.29
6,6.63
7,7.625
5,5.28
7,9.445
11,20.075
8,7.83
7,11.95
14,16.39
26,17.585
10,6.675
13,15.88
34,18.71
12,12.3
17,14.23
8,8.45
6,13.295
4,5.015
18,16.105
10,13.245
14,12.625
14,11.495
9,9.945
16,12.835
10,10.4
15,12.18
13,17.465
18,22.99
18,11.505
25,19.6
3,3.99
7,6.96
30,26.955
17,22.54
13,28.25
22,18.075
16,14.295
4,6.735
10,14.615
10,6.75
10,14.125
6,7.83
14,19.96
7,12.97
13,24.325
12,16.735
15,18.03
13,13.705
3,4.695
12,11.615
7,9.045
17,13.71
6,6.735
11,10.13
6,7.51
9,10.47
22,13.295
12,12.93
5,5.84
9,9.245
29,21.455
17,29.87
5,8.655
20,27.01
7,7.175
14,14.005
5,3.475
3,4.34
9,9.365
4,5.79
6,14.4
5,6.37
10,11.52
7,7.62
9,13.99
14,11.915
3,5.305
15,8.48
12,10.215
6,5.455
6,6.035
13,11.84
10,8.955
9,4.83
23,17.825
13,13.725
12,12.63
10,11.57
7,13.345
12,12.0
13,13.345
11,11.255
15,12.78
3,3.765
23,18.025
3,4.475
12,15.11
7,9.775
11,22.84
6,4.515
5,8.98
1,2.205
6,4.71
18,22.17
7,8.18
10,9.87
20,13.335
17,19.825
13,13.245
10,12.34
5,8.165
18,15.75
5,3.27
14,10.495
2,4.185
2,3.505
7,8.89
5,5.715
2,2.655
6,5.825
12,10.185
10,13.16
4,4.04
2,2.295
3,3.525
9,9.07
1,1.78
6,6.745
4,4.53
1,2.03
5,7.16
2,2.255
8,8.17
3,7.385
6,3.54
1,1.76
9,9.45
11,14.235
1,2.775
1,1.65
1,2.795
6,6.12
12,11.605
1,1.765
8,13.485
7,9.23
8,9.6
4,3.42
3,6.385
5,7.38
13,10.76
6,18.57
7,8.345
4,8.815
2,2.13
4,5.62
4,2.04
3,3.695
10,11.35
4,2.0
5,2.41
4,3.74
17,18.915
1,1.765
1,2.46
11,11.195
3,5.61
10,9.87
3,2.24
4,7.705
3,3.395
2,2.24
10,17.36
1,2.435
4,1.645
1,1.92
2,1.845
10,6.0
1,1.575
2,1.895
4,4.18
3,1.465
5,6.985
8,6.38
8,10.73
1,1.795
7,6.855
3,2.685
6,7.155
10,10.63
11,10.205
5,6.205
1,1.975
1,1.63
4,2.415
2,1.855
4,3.24
9,8.665
7,7.175
10,6.33
3,2.735
8,14.445
4,2.345
20,16.195
12,8.23
2,3.235
15,14.13
23,21.465
30,27.655
20,14.505
13,10.43
4,2.95
11,11.545
35,24.23
22,12.03
5,4.94
19,13.28
17,18.99
20,7.1
10,11.155
15,13.24
23,14.715
7,7.015
43,24.24
13,16.09
32,28.43
12,13.965
7,9.145
1,3.145
5,2.415
12,16.48
25,14.91
20,13.63
25,25.25
27,17.435
13,13.45
15,12.005
12,12.265
19,16.49
8,13.755
19,15.47
5,2.43
33,29.25
9,8.915
12,12.8
34,21.85
22,16.995
16,21.065
17,13.75
21,17.35
22,12.14
16,10.13
46,23.7
19,19.51
15,28.135
13,11.88
17,15.745
17,12.77
14,10.55
26,20.375
9,8.635
15,13.74
9,9.82
29,16.78
25,25.095
21,15.175
8,9.465
18,9.135
31,14.785
11,11.395
15,4.19
25,15.335
29,22.84
27,29.515
15,12.885
10,5.175
32,24.775
18,17.19
19,16.605
29,19.31
17,16.52
10,9.915
31,15.815
19,14.95
9,8.88
26,19.665
14,12.95
14,10.06
21,24.035
7,7.115
7,7.03
18,18.68
16,12.315
16,15.68
13,12.92
29,15.01
27,13.22
26,15.99
20,22.825
17,12.365
10,9.825
28,17.71
8,7.7
4,3.745
28,19.745
31,21.645
18,14.245
7,8.92
8,10.25
11,11.51
6,4.9
3,3.24
7,8.345
7,6.37
6,6.32
2,2.82
12,11.855
3,3.8
3,2.66
5,2.62
1,2.54
9,7.905
5,7.03
5,5.46
2,2.77
10,11.67
2,2.69
7,7.175
10,7.145
2,2.055
2,2.47
24,12.93
1,2.495
3,2.435
6,5.425
4,3.13
6,4.685
11,10.89
12,10.285
11,11.985
14,10.44
13,12.275
4,4.63
11,12.59
11,10.785
8,9.23
24,19.655
3,5.15
12,10.55
8,7.63
6,6.375
10,7.08
8,8.455
5,2.885
2,2.49
5,5.095
2,4.755
2,2.895
6,5.015
10,8.905
5,2.26
9,10.32
3,2.65
1,2.4
14,8.095
13,12.135
2,2.495
5,6.0
10,3.935
5,10.715
11,14.65
1,2.43
5,4.445
15,11.555
1,2.74
8,8.055
12,7.08
1,3.3
10,4.605
2,2.385
4,5.4
2,2.645
16,10.815
6,3.835
2,2.725
6,15.785
23,14.865
8,6.4
14,11.145
2,3.095
2,2.74
4,2.495
9,9.36
1,2.76
7,7.39
8,7.775
4,5.04
1,2.505
5,2.93
5,2.93
7,6.895
16,16.925
25,21.69
9,9.035
30,19.555
22,22.28
32,26.745
25,15.26
13,12.84
9,10.37
23,17.2
22,20.44
22,22.46
17,18.555
30,15.99
24,21.4
11,10.805
15,18.53
15,15.03
21,21.085
33,23.155
26,14.305
7,9.225
15,10.795
13,14.04
16,18.225
9,8.965
7,7.335
21,17.44
21,16.5
40,25.515
55,34.09
22,20.925
24,24.16
21,18.06
25,21.275
43,19.515
28,21.135
26,17.815
9,9.055
31,32.335
11,11.105
21,14.05
19,19.05
21,12.515
53,20.7
15,12.685
24,16.585
38,30.85
30,16.69
40,22.46
23,24.66
44,29.305
22,18.42
7,10.19
10,9.515
10,11.07
4,4.79
17,16.675
20,17.34
11,10.865
28,21.09
29,24.335
24,17.095
14,11.925
13,11.575
7,10.12
17,13.845
3,3.27
23,20.75
35,29.67
21,25.55
20,18.87
26,21.73
43,23.32
22,17.695
13,12.855
32,19.485
3,3.19
27,21.02
24,13.55
13,14.325
11,11.845
4,5.87
33,33.48
19,13.635
22,23.83
26,18.79
11,11.07
30,27.06
13,14.595
27,12.95
19,14.805
31,15.345
19,18.385
36,29.46
30,23.725
23,14.325
20,17.85
13,13.925
22,16.325
16,18.375
20,18.785
20,19.275
24,23.2
11,12.515
5,3.335
3,5.655
5,7.77
8,10.17
4,3.125
3,3.07
5,11.65
8,8.9
6,6.175
5,6.31
5,8.35
6,4.095
7,8.285
6,8.425
3,2.065
8,8.225
3,2.29
1,2.085
8,8.405
7,11.69
2,1.48
9,13.695
10,8.13
11,14.14
13,12.79
4,7.47
10,8.84
11,13.615
5,6.135
12,13.345
7,18.73
7,6.34
3,5.04
5,5.16
4,3.97
2,1.985
5,12.235
3,4.72
5,13.89
3,4.005
2,2.4
1,1.905
5,10.71
9,11.14
2,2.215
1,2.235
1,2.86
9,11.925
4,6.37
1,2.905
4,7.465
1,2.955
2,1.65
7,13.69
8,6.46
3,3.85
1,2.5
2,3.32
2,2.305
4,8.04
2,2.63
4,9.705
12,16.845
3,4.14
6,6.535
10,3.56
10,10.19
13,13.24
7,8.155
1,1.605
3,2.69
4,8.43
5,5.98
8,9.285
1,1.255
3,3.695
3,4.52
3,4.84
2,1.895
10,7.655
4,2.0
4,4.92
12,11.02
2,1.475
5,2.0
6,7.47
6,9.405
11,17.605
15,13.26
9,9.515
4,3.835
11,10.65
2,2.295
6,4.3
4,1.855
6,4.51
4,5.565
3,4.49
2,1.83
2,1.775
1,1.62
2,1.49
2,1.435
2,1.72
2,1.48
2,1.685
2,1.88
1,2.0
3,4.255
3,2.86
4,4.745
7,8.295
3,5.205
7,12.43
8,10.29
7,9.015
1,1.84
5,6.315
4,4.58
3,4.825
3,3.665
2,5.43
1,1.78
8,11.425
3,2.355
9,15.155
4,5.065
13,12.745
4,3.99
6,4.63
6,7.065
1,1.86
9,12.495
10,13.225
2,5.025
7,8.205
7,17.18
1,2.35
7,8.755
11,20.115
4,1.625
9,20.14
2,1.895
4,4.87
2,1.8
4,5.105
7,8.15
5,5.3
9,7.65
9,13.12
2,1.965
8,11.785
1,2.06
3,4.11
2,2.035
8,9.045
7,10.57
4,4.44
7,9.365
1,1.715
2,2.015
3,1.755
2,3.86
4,2.52
17,13.925
3,2.04
5,5.74
9,13.11
6,6.51
5,5.125
9,9.655
7,8.95
6,5.525
6,3.46
9,9.005
8,10.67
3,1.96
2,1.58
4,3.71
5,5.035
4,3.705
4,4.765
1,1.795
13,13.33
2,4.0
2,2.855
7,8.52
4,1.7
1,2.755
4,3.78
11,11.275
5,5.305
11,15.49
1,2.165
10,9.26
5,6.21
3,1.575
6,6.015
5,5.325
1,2.435
16,16.51
12,10.82
3,7.715
20,10.255
6,11.725
10,10.22
7,10.63
10,3.38
9,9.76
19,17.115
6,8.785
1,1.285
14,10.455
14,12.285
15,22.2
3,2.37
14,11.59
12,12.145
23,19.65
5,2.635
4,6.18
11,11.415
19,21.87
20,18.75
30,11.27
18,22.63
6,6.05
14,17.085
7,6.955
22,14.595
15,12.515
12,15.3
14,18.38
18,17.825
19,16.69
6,3.365
3,4.31
12,11.42
13,13.7
14,21.04
13,11.935
9,9.705
13,12.24
11,11.88
16,18.43
7,7.11
18,14.99
2,1.91
10,4.59
20,16.71
32,21.945
9,8.8
13,14.0
15,13.675
27,25.515
10,3.77
5,2.385
8,12.17
5,2.445
11,11.185
9,9.43
34,27.94
4,7.65
1,2.285
16,14.055
12,13.235
5,6.79
15,13.115
15,17.905
18,9.62
1,3.175
24,22.925
19,20.045
14,8.59
11,10.92
12,12.045
13,13.305
3,3.365
10,7.48
22,20.545
8,4.745
16,14.33
14,21.705
6,9.465
13,16.355
3,7.405
14,15.565
15,10.22
11,10.88
15,5.0
18,13.365
16,15.585
1,2.545
22,21.175
13,13.275
26,18.97
10,10.76
13,12.805
12,11.17
18,14.64
7,13.28
21,15.5
4,8.11
20,17.59
1,1.76
6,5.225
4,2.99
1,2.23
3,2.17
4,2.4
4,5.99
2,2.23
1,3.515
1,2.275
2,2.075
5,2.8
2,1.525
5,5.47
4,2.97
2,2.52
5,3.105
1,2.905
2,2.245
3,2.57
2,2.23
5,2.495
7,7.185
1,1.885
2,2.055
5,3.905
4,3.21
5,3.58
5,2.93
1,4.37
3,3.155
4,3.295
10,5.775
5,3.34
10,6.565
3,2.735
5,3.02
2,3.275
5,3.15
11,11.155
5,3.205
5,3.025
5,3.035
1,3.125
4,3.45
8,11.885
7,13.51
6,11.475
11,12.59
11,14.3
9,10.41
5,9.25
3,6.87
10,11.275
11,15.51
7,11.44
15,13.455
7,14.915
16,18.3
8,16.375
9,12.33
10,11.83
9,17.555
22,21.0
8,5.085
5,8.95
9,13.055
17,19.79
12,13.325
3,2.485
12,19.02
9,9.185
16,26.62
13,14.855
12,14.08
5,9.085
13,20.925
8,8.55
9,11.195
14,23.9
4,5.23
8,8.435
12,13.76
13,20.035
9,20.38
15,13.655
12,16.55
4,6.485
3,4.685
15,17.82
9,12.015
8,10.565
8,10.33
12,17.935
14,14.845
5,5.865
8,11.785
12,14.615
12,27.84
7,14.525
7,10.09
9,15.775
3,4.41
8,8.955
7,10.875
13,23.835
9,10.005
2,3.31
16,16.31
13,24.97
11,11.22
9,12.795
9,13.845
6,9.075
6,4.225
9,17.105
15,22.43
14,17.2
15,21.305
7,9.02
20,17.11
5,5.67
6,9.77
19,20.075
7,12.305
9,10.06
15,19.62
20,22.495
11,13.375
5,6.875
12,13.93
13,14.63
1,1.945
7,10.315
12,11.905
7,10.52
5,6.3
14,19.435
16,18.81
13,15.555
10,20.285
4,4.98
9,19.815
15,16.285
9,15.37
11,15.425
6,7.44
11,11.955
7,8.44
8,12.38
6,6.155
5,7.835
1,2.555
1,1.99
15,10.565
13,12.88
2,3.76
8,15.805
15,15.445
6,10.73
2,2.1
7,12.845
6,7.3
10,10.79
10,14.32
13,12.95
7,6.26
10,10.76
10,9.265
4,4.425
3,3.915
7,13.155
5,12.005
4,4.935
9,8.575
2,4.01
7,17.08
2,2.68
3,4.335
9,18.04
9,22.995
6,12.065
9,9.605
14,12.07
9,13.225
3,6.205
14,10.585
1,2.235
2,5.325
9,8.93
3,2.175
11,12.23
7,9.415
16,26.515
5,7.15
4,2.785
9,9.23
1,1.84
8,8.245
11,9.845
7,11.085
10,7.625
3,1.53
14,9.14
3,2.36
3,2.69
6,6.795
4,5.885
11,14.095
7,8.76
6,11.505
9,11.24
2,4.35
3,7.405
1,2.58
10,9.345
6,7.59
16,22.945
12,10.795
13,19.835
4,2.375
4,1.605
6,5.265
9,10.725
12,15.485
12,10.86
12,15.51
4,5.37
2,4.53
3,6.99
16,17.865
9,8.835
3,2.055
10,10.23
8,10.11
10,13.49
2,4.36
5,6.9
7,7.16
7,10.46
4,4.615
14,10.8
6,6.46
14,12.12
7,9.57
4,5.035
1,2.4
7,8.87
7,11.0
2,2.02
2,3.26
8,3.16
10,4.36
1,2.3
7,7.145
5,2.99
1,2.725
5,6.065
4,2.72
6,6.73
10,4.61
1,2.99
3,2.3
5,2.745
1,2.695
2,2.255
1,2.175
7,7.105
1,1.64
2,2.575
4,9.02
5,2.76
6,6.66
5,2.77
5,5.695
1,2.29
1,3.165
1,2.815
4,3.485
4,2.485
2,2.09
1,2.58
1,2.605
2,4.39
1,2.715
2,1.89
5,2.67
6,6.11
1,2.335
1,2.955
1,3.205
5,1.755
4,5.14
3,4.03
4,2.59
5,2.86
3,2.985
3,3.22
3,3.105
13,12.75
4,5.585
8,6.68
8,8.125
5,5.81
7,7.425
1,2.425
17,14.82
6,6.34
8,7.815
3,1.915
5,1.895
6,8.58
1,2.635
5,5.045
1,1.845
12,13.945
2,2.59
5,5.485
3,3.12
6,6.05
5,2.8
6,7.895
5,3.01
5,3.47
3,5.255
13,18.01
2,2.425
1,2.965
8,9.0
5,4.615
2,4.65
1,3.04
9,9.405
16,13.27
3,2.65
2,4.645
5,8.415
3,2.775
7,5.86
4,4.465
2,2.105
5,2.645
4,3.245
9,9.0
5,2.56
3,2.29
4,4.71
5,5.32
1,2.955
4,2.235
7,7.135
3,3.71
1,2.855
3,2.045
3,2.46
5,5.555
5,2.395
22,12.715
3,8.19
6,3.73
12,11.3
2,2.33
7,8.37
8,8.08
3,3.005
5,5.18
6,5.015
1,2.775
14,16.23
3,4.905
3,2.62
10,10.26
5,6.055
3,2.435
4,4.27
1,3.025
5,2.15
6,3.63
1,3.0
1,2.15
1,2.375
3,3.01
5,6.23
2,2.685
2,3.19
4,3.24
5,5.59
3,2.5
5,2.41
2,2.58
2,2.385
8,5.265
7,8.065
11,11.04
3,2.15
4,3.415
16,13.595
8,6.845
2,3.01
4,3.965
4,2.955
6,4.86
13,13.445
1,2.68
4,5.755
12,13.43
12,11.2
13,12.825
3,2.61
9,10.395
9,9.41
3,2.805
4,3.105
5,5.315
8,7.145
3,2.77
6,6.77
2,2.93
8,7.56
5,5.115
15,15.735
6,6.445
3,2.94
3,2.77
2,2.78
6,6.685
4,4.345
14,12.87
4,2.77
5,2.25
7,8.315
5,5.38
8,9.575
5,3.28
3,2.755
5,5.18
6,4.2
5,5.775
8,7.94
5,6.24
6,7.475
7,9.485
7,7.03
16,10.31
6,5.185
2,2.305
4,4.51
8,7.98
8,5.835
5,5.58
7,7.69
9,9.795
2,2.635
4,6.17
3,3.395
6,4.735
5,5.535
4,2.87
10,8.29
2,1.82
5,6.775
5,2.565
5,5.225
10,9.63
11,12.98
5,6.465
2,2.14
8,3.175
8,5.99
2,2.985
20,16.73
29,13.275
11,14.01
20,12.89
14,14.43
14,11.415
9,11.785
24,13.725
12,10.995
6,6.79
14,12.535
28,18.54
23,15.635
13,11.48
11,11.66
9,9.875
5,3.055
18,12.665
13,11.085
5,5.465
12,14.795
10,8.6
42,24.74
3,3.96
13,12.98
26,16.625
17,13.455
27,13.175
14,12.515
24,11.925
21,16.155
10,10.88
14,14.205
15,13.92
19,12.0
7,7.715
21,16.745
15,7.485
34,18.095
16,15.525
15,11.105
11,12.0
18,20.845
6,5.695
20,9.55
24,11.835
9,9.34
4,3.52
1,4.3
6,6.92
2,2.515
14,8.81
13,11.845
10,5.47
15,8.35
4,4.39
9,8.995
17,15.145
9,5.5
10,7.045
21,16.25
19,13.84
5,2.985
14,11.525
15,4.78
15,10.32
6,7.15
6,8.275
8,9.03
21,16.1
32,13.67
27,15.39
17,13.155
8,7.79
6,5.475
23,14.67
23,13.46
19,13.94
17,14.755
5,2.74
27,9.365
16,15.37
19,15.565
5,2.955
22,14.975
6,6.205
5,3.665
14,12.305
5,3.35
5,4.1
6,6.205
18,11.85
1,2.99
29,17.595
24,14.415
2,1.81
28,12.97
27,20.575
7,7.31
2,2.535
1,2.03
1,1.98
1,2.355
3,4.88
1,1.76
1,1.875
2,3.2
1,1.67
2,4.535
1,2.2
1,1.5
3,8.205
2,2.93
9,11.0
1,1.61
1,1.36
2,2.875
1,2.215
1,1.135
3,4.37
2,5.28
3,5.33
3,3.8
1,1.865
2,4.225
2,1.69
1,1.145
3,8.885
3,6.145
3,4.56
1,1.53
1,1.495
1,1.565
4,10.415
3,7.06
4,8.155
1,1.57
2,4.475
1,1.595
1,1.89
1,1.86
1,1.855
2,2.005
1,2.17
3,6.575
2,3.465
1,1.985
3,8.03
2,3.275
1,1.675
2,5.23
5,7.475
1,1.78
1,1.43
2,4.47
5,14.635
2,3.955
3,6.585
2,3.54
5,8.085
3,9.605
6,8.355
3,4.8
3,3.225
4,8.145
1,1.66
2,3.835
1,1.88
2,5.86
3,4.28
1,1.445
6,14.52
1,1.605
3,4.355
1,2.105
1,1.825
2,1.425
2,2.03
2,3.545
1,3.105
3,4.69
1,1.605
2,2.655
1,2.135
2,2.25
5,6.04
1,1.99
2,1.94
2,3.45
1,1.795
2,4.4
2,2.265
2,1.635
4,10.86
2,2.93
8,10.88
1,1.68
1,1.36
2,3.14
1,2.935
1,1.07
4,4.2
2,5.405
4,5.62
3,3.02
2,1.59
4,4.295
2,3.55
2,1.2
5,9.755
5,7.215
2,5.12
1,1.49
1,1.755
1,1.575
5,11.665
4,8.075
5,8.115
1,1.64
4,5.035
1,1.415
1,1.755
2,2.13
3,4.555
1,2.37
2,2.155
3,7.265
2,3.37
1,1.935
4,11.81
4,3.145
2,1.79
2,5.325
7,8.81
2,1.78
4,4.455
6,10.085
3,4.495
4,6.875
3,4.235
7,8.085
3,5.355
8,11.375
2,3.62
3,4.94
5,9.08
2,1.785
3,4.465
2,1.79
4,5.485
2,4.355
2,1.505
7,14.74
1,1.575
3,6.13
2,1.965
2,1.72
1,1.635
2,1.935
3,4.4
1,3.04
2,4.8
1,1.375
1,2.515
1,2.815
1,2.4
4,8.095
1,2.155
5,6.205
4,6.89
2,2.415
3,3.305
7,8.905
1,3.15
4,9.5
3,8.38
1,2.5
3,4.89
10,17.06
1,2.81
1,2.01
6,8.03
2,5.81
1,2.395
3,2.425
4,5.42
2,5.655
5,8.615
2,5.99
2,2.465
1,2.725
3,7.48
1,2.82
1,2.305
2,2.785
5,16.5
3,7.265
3,6.325
1,2.78
1,2.65
1,2.18
3,8.865
3,7.745
3,4.915
1,1.85
4,6.7
3,5.21
2,2.595
1,3.18
1,3.04
3,5.64
1,2.64
5,15.72
5,8.615
1,2.73
3,8.945
2,4.685
1,2.8
3,5.515
1,2.5
6,9.74
1,2.325
6,7.92
1,1.76
2,6.535
4,12.715
2,4.595
5,9.45
4,8.875
7,13.415
3,11.16
5,7.29
1,2.225
2,4.59
2,4.9
3,8.87
1,2.365
5,7.4
4,4.67
4,6.58
4,8.61
1,2.955
1,1.85
7,16.645
2,4.74
3,7.815
1,2.495
5,8.76
1,1.84
3,5.245
3,5.4
4,9.28
1,3.285
4,9.4
1,3.075
2,3.485
7,7.86
6,6.735
3,5.06
8,8.94
7,7.4
9,12.52
8,10.885
6,7.335
6,7.885
9,9.485
3,2.51
9,9.695
6,7.01
9,9.535
3,2.905
1,2.125
1,2.555
5,5.275
1,2.475
10,9.795
1,2.585
8,15.395
2,2.925
2,2.65
2,2.975
14,14.505
5,4.05
4,4.07
7,12.48
8,9.28
2,2.75
1,3.055
3,5.605
3,5.425
8,9.565
2,2.52
4,8.755
1,3.06
4,6.035
2,2.87
5,8.275
6,8.19
3,2.48
3,2.96
2,3.13
4,5.23
7,14.84
4,6.945
13,24.37
3,4.215
2,2.955
4,6.775
1,2.805
5,7.02
5,5.445
1,3.135
6,6.075
11,13.555
8,9.555
10,11.56
12,13.02
6,10.835
1,2.235
2,5.945
1,2.68
5,5.36
5,6.31
5,5.32
3,5.145
3,2.195
1,2.82
7,7.39
4,5.68
4,5.885
5,4.52
2,2.955
1,3.06
3,5.365
9,15.56
7,8.475
3,2.52
6,9.565
3,2.515
3,2.455
9,11.82
6,7.97
7,8.26
1,3.805
4,5.045
6,11.055
2,3.585
15,9.445
10,5.805
7,6.62
5,3.54
10,8.635
10,6.29
5,6.415
14,12.425
15,16.37
14,13.705
11,11.18
36,23.56
5,3.535
5,2.115
10,3.935
9,8.925
5,2.955
7,8.495
6,7.29
15,6.61
6,6.26
15,6.36
5,3.57
5,2.875
10,6.26
5,3.58
5,3.07
4,3.16
5,3.815
7,7.72
10,6.28
11,7.37
14,8.88
5,3.135
10,7.285
5,2.595
5,2.97
5,3.765
23,13.83
7,6.355
5,3.405
18,12.08
15,6.995
5,2.995
9,7.405
5,3.09
5,2.905
1,3.08
10,5.36
2,2.615
12,9.805
13,12.335
3,3.32
5,3.045
13,11.09
2,4.44
16,10.97
15,9.665
5,4.76
8,8.075
15,9.225
12,11.78
10,6.02
4,2.945
13,14.175
15,9.335
5,3.505
4,4.28
5,4.42
10,7.355
10,9.665
19,9.205
5,3.55
8,8.81
8,8.065
11,11.835
5,2.62
9,9.05
4,3.025
10,6.715
5,3.57
5,4.035
5,6.535
1,4.28
3,5.09
2,1.55
1,1.335
2,1.135
2,3.74
4,5.76
1,2.27
2,1.625
1,1.935
4,3.655
1,2.185
1,1.595
1,1.54
1,2.135
2,2.025
4,2.82
1,1.355
2,1.36
2,3.305
3,3.925
1,1.435
3,4.535
2,1.715
4,3.19
1,1.785
2,1.725
4,1.915
3,4.175
1,1.35
2,1.98
1,1.92
2,5.865
1,2.06
1,1.38
2,1.73
4,5.59
3,5.545
2,4.15
1,1.555
2,1.67
2,1.535
3,4.44
3,3.845
3,6.695
1,2.235
1,1.85
